$par
  ln_H_input   ln_H_input     beta1_ct 
    0.642764     0.579099    -1.101358 
    beta1_ct     beta1_ct     beta1_ct 
   -0.686850    -0.705480    -0.707586 
    beta1_ct     beta1_ct     beta1_ct 
   -1.127522    -1.491912    -2.335991 
    beta1_ct     beta1_ct     beta1_ct 
   -1.844865    -1.736169    -1.466366 
    beta1_ct     beta1_ct     beta1_ct 
   -1.087527    -1.215576    -1.170181 
    beta1_ct     beta1_ct    lambda1_k 
   -1.457564    -2.171516     0.310637 
  L_omega1_z L_epsilon1_z    logkappa1 
   -1.410517     0.604803    -4.497075 
    beta2_ct     beta2_ct     beta2_ct 
    8.552497     8.454392     8.424576 
    beta2_ct     beta2_ct     beta2_ct 
    8.615643     8.536293     8.286690 
    beta2_ct     beta2_ct     beta2_ct 
    8.089147     8.327692     8.274297 
    beta2_ct     beta2_ct     beta2_ct 
    7.998512     8.431237     8.517860 
    beta2_ct     beta2_ct     beta2_ct 
    8.593922     8.419032     7.953298 
   lambda2_k   L_omega2_z L_epsilon2_z 
   -0.193015    -0.507525    -0.343588 
   logkappa2    logSigmaM 
   -4.353333     0.450651 

$objective
[1] 32897.9
attr(,"logarithm")
[1] TRUE

$convergence
[1] 1

$iterations
[1] 7

$evaluations
function gradient 
      22        7 

$message
[1] "false convergence (8)"

$run_time
Time difference of 1.45824 mins

$max_gradient
[1] 2.29581e-07

$number_of_coefficients
 Total  Fixed Random 
  8161     41   8120 

$AIC
[1] 65877.7
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower
39 L_epsilon2_z      -1.674328 -50.00000
40    logkappa2      -0.105361  -6.73016
41    logSigmaM       1.609438 -50.00000
         MLE    Upper final_gradient
1   0.642764 50.00000    2.94483e-08
2   0.579099 50.00000    9.55400e-09
3  -1.101358 50.00000    2.11948e-11
4  -0.686850 50.00000    4.40062e-10
5  -0.705480 50.00000    2.20440e-11
6  -0.707586 50.00000    2.10326e-10
7  -1.127522 50.00000    1.14282e-10
8  -1.491912 50.00000   -1.02875e-10
9  -2.335991 50.00000   -2.46971e-10
10 -1.844865 50.00000   -3.65420e-10
11 -1.736169 50.00000   -1.02641e-10
12 -1.466366 50.00000    1.00087e-10
13 -1.087527 50.00000    5.84244e-11
14 -1.215576 50.00000   -1.06269e-10
15 -1.170181 50.00000    1.81428e-11
16 -1.457564 50.00000   -4.30864e-11
17 -2.171516 50.00000   -3.41218e-10
18  0.310637 50.00000    6.98608e-09
19 -1.410517 50.00000   -9.50347e-08
20  0.604803 50.00000   -2.29581e-07
21 -4.497075 -2.61207    8.29681e-08
22  8.552497 50.00000   -6.76233e-14
23  8.454392 50.00000    3.05355e-14
24  8.424576 50.00000   -4.80021e-15
25  8.615643 50.00000   -7.69540e-14
26  8.536293 50.00000    6.06783e-14
27  8.286690 50.00000    1.20559e-13
28  8.089147 50.00000    3.67992e-14
29  8.327692 50.00000    3.03571e-14
30  8.274297 50.00000    1.23097e-14
31  7.998512 50.00000   -5.43887e-14
32  8.431237 50.00000    3.04172e-14
33  8.517860 50.00000   -1.47497e-14
34  8.593922 50.00000    3.60417e-14
35  8.419032 50.00000   -6.24200e-14
36  7.953298 50.00000   -3.75927e-14
37 -0.193015 50.00000    3.98638e-14
38 -0.507525 50.00000    5.79422e-13
39 -0.343588 50.00000   -2.13155e-12
40 -4.353333 -2.61207    6.29440e-13
41  0.450651 10.00000    8.03832e-12

$SD
sdreport(.) result
              Estimate Std. Error
ln_H_input    0.642764 0.20830246
ln_H_input    0.579099 0.21117917
beta1_ct     -1.101358 0.43652851
beta1_ct     -0.686850 0.45572067
beta1_ct     -0.705480 0.45271481
beta1_ct     -0.707586 0.42913526
beta1_ct     -1.127522 0.42728392
beta1_ct     -1.491912 0.42102165
beta1_ct     -2.335991 0.45332344
beta1_ct     -1.844865 0.43199617
beta1_ct     -1.736169 0.42854331
beta1_ct     -1.466366 0.42162928
beta1_ct     -1.087527 0.42175477
beta1_ct     -1.215576 0.42925125
beta1_ct     -1.170181 0.42929678
beta1_ct     -1.457564 0.43390295
beta1_ct     -2.171516 0.43506321
lambda1_k     0.310637 0.02984861
L_omega1_z   -1.410517 0.16305215
L_epsilon1_z  0.604803 0.06086523
logkappa1    -4.497075 0.12051365
beta2_ct      8.552497 0.22234111
beta2_ct      8.454392 0.23777976
beta2_ct      8.424576 0.23635046
beta2_ct      8.615643 0.21244914
beta2_ct      8.536293 0.21117141
beta2_ct      8.286690 0.20433573
beta2_ct      8.089147 0.23694018
beta2_ct      8.327692 0.22223155
beta2_ct      8.274297 0.21700185
beta2_ct      7.998512 0.20347849
beta2_ct      8.431237 0.20271388
beta2_ct      8.517860 0.21236049
beta2_ct      8.593922 0.21434468
beta2_ct      8.419032 0.22072325
beta2_ct      7.953298 0.22572708
lambda2_k    -0.193015 0.02346359
L_omega2_z   -0.507525 0.07026177
L_epsilon2_z -0.343588 0.05022916
logkappa2    -4.353333 0.19186672
logSigmaM     0.450651 0.00957048
Maximum gradient component: 2.29581e-07 

