$par
  ln_H_input   ln_H_input     beta1_ct 
   0.6462089    0.5636382    0.8428982 
    beta1_ct     beta1_ct     beta1_ct 
   1.1682895    1.0341980    1.0447691 
    beta1_ct     beta1_ct     beta1_ct 
   0.6093598    0.1239375   -0.4349593 
    beta1_ct     beta1_ct     beta1_ct 
   0.0435431    0.0827435    0.1346856 
    beta1_ct     beta1_ct     beta1_ct 
   0.5134073    0.5184220    0.5185369 
    beta1_ct     beta1_ct   L_omega1_z 
   0.4705772   -0.3257803    1.4677716 
L_epsilon1_z    logkappa1     beta2_ct 
  -0.5692268   -4.4590948    7.3107280 
    beta2_ct     beta2_ct     beta2_ct 
   7.2246976    7.3231948    7.4697035 
    beta2_ct     beta2_ct     beta2_ct 
   7.4306791    7.2903395    6.9023582 
    beta2_ct     beta2_ct     beta2_ct 
   7.0988955    7.1044496    7.0081757 
    beta2_ct     beta2_ct     beta2_ct 
   7.4346605    7.4240694    7.5133591 
    beta2_ct     beta2_ct   L_omega2_z 
   7.1834790    6.8111960    0.5458105 
L_epsilon2_z    logkappa2    logSigmaM 
   0.3365930   -4.6072781    0.4572382 

$objective
[1] 32989
attr(,"logarithm")
[1] TRUE

$convergence
[1] 1

$iterations
[1] 2

$evaluations
function gradient 
      14        2 

$message
[1] "false convergence (8)"

$run_time
Time difference of 1.52382 mins

$max_gradient
[1] 5.36338e-08

$number_of_coefficients
 Total  Fixed Random 
  8159     39   8120 

$AIC
[1] 66056
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower
38    logkappa2      -0.105361  -6.73016
39    logSigmaM       1.609438 -50.00000
          MLE    Upper final_gradient
1   0.6462089 50.00000    6.54330e-09
2   0.5636382 50.00000    3.92285e-09
3   0.8428982 50.00000   -1.92224e-12
4   1.1682895 50.00000    1.47212e-10
5   1.0341980 50.00000    7.98310e-11
6   1.0447691 50.00000    5.61733e-11
7   0.6093598 50.00000    6.03702e-11
8   0.1239375 50.00000   -8.49956e-11
9  -0.4349593 50.00000   -6.68574e-11
10  0.0435431 50.00000   -9.32894e-11
11  0.0827435 50.00000   -8.11085e-11
12  0.1346856 50.00000   -2.02638e-11
13  0.5134073 50.00000    6.36780e-11
14  0.5184220 50.00000    2.82103e-11
15  0.5185369 50.00000   -1.81068e-11
16  0.4705772 50.00000   -7.92566e-12
17 -0.3257803 50.00000   -8.31617e-11
18  1.4677716 50.00000    1.97770e-08
19 -0.5692268 50.00000    5.36338e-08
20 -4.4590948 -2.61207    1.94368e-08
21  7.3107280 50.00000    1.14286e-14
22  7.2246976 50.00000    7.00986e-15
23  7.3231948 50.00000   -2.34331e-15
24  7.4697035 50.00000   -7.28967e-14
25  7.4306791 50.00000   -4.70949e-14
26  7.2903395 50.00000    8.21610e-14
27  6.9023582 50.00000   -8.77316e-15
28  7.0988955 50.00000   -1.23581e-14
29  7.1044496 50.00000   -1.50819e-15
30  7.0081757 50.00000    1.95640e-14
31  7.4346605 50.00000   -1.58829e-14
32  7.4240694 50.00000   -5.37869e-14
33  7.5133591 50.00000   -4.61948e-14
34  7.1834790 50.00000    5.21674e-14
35  6.8111960 50.00000    5.84221e-14
36  0.5458105 50.00000   -4.98619e-13
37  0.3365930 50.00000   -9.09541e-13
38 -4.6072781 -2.61207    1.47396e-12
39  0.4572382 10.00000    2.79666e-12

$SD
sdreport(.) result
               Estimate Std. Error
ln_H_input    0.6462089 0.20207106
ln_H_input    0.5636382 0.20689688
beta1_ct      0.8428982 0.39148899
beta1_ct      1.1682895 0.41525635
beta1_ct      1.0341980 0.41598764
beta1_ct      1.0447691 0.39151055
beta1_ct      0.6093598 0.38987041
beta1_ct      0.1239375 0.38769571
beta1_ct     -0.4349593 0.40833437
beta1_ct      0.0435431 0.38825460
beta1_ct      0.0827435 0.38754582
beta1_ct      0.1346856 0.38890862
beta1_ct      0.5134073 0.38903400
beta1_ct      0.5184220 0.39184500
beta1_ct      0.5185369 0.39388781
beta1_ct      0.4705772 0.38859321
beta1_ct     -0.3257803 0.39291733
L_omega1_z    1.4677716 0.17001039
L_epsilon1_z -0.5692268 0.06036758
logkappa1    -4.4590948 0.12551116
beta2_ct      7.3107280 0.19822251
beta2_ct      7.2246976 0.21712920
beta2_ct      7.3231948 0.22590349
beta2_ct      7.4697035 0.19555881
beta2_ct      7.4306791 0.19802234
beta2_ct      7.2903395 0.19950090
beta2_ct      6.9023582 0.22223861
beta2_ct      7.0988955 0.19945095
beta2_ct      7.1044496 0.19903892
beta2_ct      7.0081757 0.20006501
beta2_ct      7.4346605 0.19866294
beta2_ct      7.4240694 0.20080168
beta2_ct      7.5133591 0.20429663
beta2_ct      7.1834790 0.19673786
beta2_ct      6.8111960 0.21129169
L_omega2_z    0.5458105 0.07718956
L_epsilon2_z  0.3365930 0.04952592
logkappa2    -4.6072781 0.17607961
logSigmaM     0.4572382 0.00950903
Maximum gradient component: 5.36338e-08 

